ts_code,name,momentum,current_price,short_ma,long_ma,rsi,pullback,volatility
301232.SZ,飞沃科技,0.4961905371662718,233.69,210.97750000000002,193.82083333333333,60.004555289830314,-0.05770161290322581,0.09419823598600764
301018.SZ,申菱环境,0.4903898956617243,135.7,121.23949999999999,102.04150000000001,62.99476439790573,-0.01666666666666675,0.07138054324269158
688519.SH,南亚新材,0.48474768781437594,183.01,159.71200000000002,131.2805,61.07486453610528,-0.08362125081367992,0.10976994468315614
002957.SZ,科瑞技术,0.4790986283474852,45.29,43.895500000000006,33.097500000000004,60.01188354129529,-0.12143549951503392,0.08592935691944731
300870.SZ,欧陆通,0.47402696904688923,384.78,357.5455,289.4938333333333,61.33346254482023,-0.0943795895311618,0.09858014157714531
603890.SH,春秋电子,0.4687953555878084,20.24,18.4935,15.807666666666668,62.64462809917356,-0.026923076923077032,0.08709150774872057
688667.SH,菱电电控,0.4455968145198632,156.11,142.19850000000002,109.78216666666665,64.57883369330452,-0.04613222534522781,0.10066190521312694
300243.SZ,瑞丰高材,0.4431279620853079,18.27,16.735999999999997,14.147333333333334,62.84722222222223,-0.10000000000000005,0.10496120616208846
600103.SH,青山纸业,0.4356725146198832,4.91,4.4985,3.9425000000000003,64.28571428571428,-0.14160839160839156,0.11681004003309921
603777.SH,来伊份,0.431924882629108,18.3,16.435,14.276666666666666,62.97376093294462,-0.05377456049638051,0.07120157675600569
301358.SZ,湖南裕能,0.41805191017789456,97.25,88.123,76.35783333333333,64.41901408450704,-0.1159090909090909,0.12756067867490006
300058.SZ,蓝色光标,0.39790575916230386,18.69,17.6685,17.0005,60.66037735849058,-0.09666505558240696,0.06080557212207071
301265.SZ,华新科技,0.39751552795031064,27.0,25.09,20.451666666666668,62.50000000000001,-0.0996998999666555,0.08379163166502068
301517.SZ,陕西华达,0.3965973534971645,73.88,68.1265,62.440000000000005,60.04794246903715,-0.024042272126816477,0.06914274781072235
002361.SZ,神剑股份,0.39135959339263016,21.9,19.9095,15.6005,63.95348837209302,-0.08559498956158668,0.11705235849150977
300051.SZ,琏升科技,0.39034716342083,16.42,15.812999999999999,12.377333333333333,52.92259083728279,-0.1256656017039403,0.11258264382847936
000026.SZ,飞亚达,0.3819444444444444,19.9,17.46,15.775,64.68926553672316,-0.014851485148514887,0.08011369915377846
688525.SH,佰维存储,0.3811878833991156,290.45,270.1475,222.87783333333334,51.8636296405857,-0.08677880836346494,0.07889554531859964
002418.SZ,康盛股份,0.3810572687224669,6.27,5.9955,5.160333333333333,57.90554414784393,-0.11938202247191018,0.07901160016142429
301235.SZ,华康洁净,0.37780373831775704,58.97,52.20700000000001,50.3405,63.81981981981983,-0.04113821138211384,0.06312704348957782
688418.SH,震有科技,0.3756345177664975,54.2,46.5205,42.92,63.79038613081166,-0.005139500734214281,0.08047277779599335
300857.SZ,协创数据,0.36778846153846145,284.5,267.019,242.76116666666667,51.15405585509177,-0.11645962732919254,0.11991131719299368
300480.SZ,光力科技,0.3637691745799856,37.34,34.568,30.2435,63.80424746075715,-0.032141005702436366,0.056457779305144534
002565.SZ,顺灏股份,0.35789473684210527,20.64,18.8975,16.782333333333334,63.14847942754919,-0.10221835580687247,0.08669168159075788
002962.SZ,五方光电,0.35187969924812035,17.98,16.8485,15.567166666666667,59.80066445182722,-0.06354166666666661,0.05775444900848764
300322.SZ,硕贝德,0.3513513513513513,32.0,30.039500000000004,27.503333333333334,61.82965299684543,-0.03846153846153849,0.06624866032025661
688309.SH,恒誉环保,0.34911242603550297,79.8,70.91400000000002,55.475,60.13054120206691,-0.0254030288226673,0.06633058543169386
688282.SH,理工导航,0.34733893557422957,96.2,83.35749999999999,76.43883333333333,62.059905412506566,-0.03790379037903783,0.07709359042101079
000977.SZ,浪潮信息,0.34316824727783635,76.48,70.66499999999999,63.76716666666666,64.48170731707319,-0.037866398289092856,0.04983905388121131
688630.SH,芯碁微装,0.34286750608839833,259.16,251.50650000000002,204.68233333333333,60.82825385442812,-0.060503897045495726,0.04843861554787623
002824.SZ,和胜股份,0.33990147783251223,27.2,26.8505,22.912166666666668,40.081967213114744,-0.1454602576185988,0.08315444427349854
002023.SZ,海特高新,0.33703329969727536,13.25,12.3165,11.6455,55.92841163310961,-0.024300441826215026,0.07405619095211316
301317.SZ,鑫磊股份,0.3368157124947764,63.98,59.8245,53.38033333333333,50.376254180602004,-0.051445515196441895,0.055386785593141294
603175.SH,超颖电子,0.33473462953231725,101.6,93.96549999999999,83.239,62.95109972240017,-0.037514209928003105,0.06079396301577533
688603.SH,天承科技,0.3339498018494056,100.98,94.03,84.17016666666667,52.378144654088054,-0.04825636192271433,0.05327994608617051
688337.SH,普源精电,0.3322303110522833,60.39,59.994499999999995,48.629999999999995,59.034218100415735,-0.1367924528301886,0.0750902380238457
000960.SZ,锡业股份,0.33014196104324856,40.29,36.257,36.25633333333334,64.94944631680309,-0.02398255813953493,0.07116678006739169
688450.SH,光格科技,0.32947976878612706,46.0,43.4885,36.23833333333334,64.79289940828403,-0.06313645621181266,0.082800279348786
000402.SZ,金融街,0.3292682926829269,3.27,2.8765,2.774166666666667,64.02877697841727,-0.06303724928366768,0.09445702287844167
688163.SH,赛伦生物,0.32686781609195403,36.94,35.0195,28.43183333333333,60.90808416389812,-0.13082352941176476,0.10070215718757497
600345.SH,长江通信,0.32678983833718256,57.45,51.62949999999999,44.63366666666666,64.78178368121442,0.0,0.05177815042998117
300821.SZ,东岳硅材,0.32437275985663083,14.78,14.4745,13.1705,61.51079136690646,-0.07509386733416777,0.04922303420146629
301123.SZ,奕东电子,0.3239622641509434,70.17,65.888,59.90316666666667,63.20054017555705,-0.01598653765250316,0.04369923789153578
